Set parameter Username
Academic license - for non-commercial use only - expires 2027-02-26
Set parameter Username
Academic license - for non-commercial use only - expires 2027-02-26
Set parameter MIPGap to value 0.01
Set parameter TimeLimit to value 28800
Set parameter Crossover to value 0
Set parameter Method to value 2
Set parameter Method to value 2
Set parameter MIPGap to value 0.01
Set parameter Crossover to value 0
Set parameter TimeLimit to value 28800
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
MIPGap  0.01
Method  2
Crossover  0

Optimize a model with 23698708 rows, 19123337 columns and 61512294 nonzeros (Min)
Model fingerprint: 0xee789209
Model has 10599815 linear objective coefficients
Coefficient statistics:
  Matrix range     [5e-06, 1e+02]
  Objective range  [7e-01, 3e+06]
  Bounds range     [3e-01, 4e+03]
  RHS range        [1e-05, 7e+05]
Presolve removed 13051971 rows and 8728555 columns (presolve time = 5s)...
Presolve removed 13051971 rows and 9333355 columns (presolve time = 11s)...
Presolve removed 13098767 rows and 9335775 columns (presolve time = 19s)...
Presolve removed 13098767 rows and 9335775 columns (presolve time = 21s)...
Presolve removed 13098767 rows and 9335775 columns (presolve time = 25s)...
Presolve removed 13098767 rows and 9335775 columns (presolve time = 30s)...
Presolve removed 13098767 rows and 9335775 columns (presolve time = 36s)...
Presolve removed 13098767 rows and 9335775 columns (presolve time = 40s)...
Presolve removed 13098767 rows and 9335775 columns
Presolve time: 44.31s
Presolved: 10599941 rows, 9787562 columns, 36180782 nonzeros
Elapsed ordering time = 7s
Elapsed ordering time = 10s
Ordering time: 14.26s

Barrier statistics:
 Dense cols : 2425
 AA' NZ     : 5.061e+07
 Factor NZ  : 2.877e+08 (roughly 10.0 GB of memory)
 Factor Ops : 1.070e+11 (roughly 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.61262244e+13 -1.18146776e+12  4.71e+08 2.68e+04  1.08e+09    90s
   1   3.03041103e+13 -2.17995637e+12  3.91e+08 5.46e+05  7.77e+08    97s
   2   2.49372721e+13 -3.77018499e+13  3.34e+08 3.41e+05  6.27e+08   104s
   3   1.64117374e+13 -1.53914441e+14  2.22e+08 1.04e+05  4.57e+08   118s
   4   6.35491440e+12 -1.75339589e+14  8.69e+07 2.99e+04  1.85e+08   125s
   5   4.01069138e+12 -1.55571327e+14  5.49e+07 6.99e+03  1.18e+08   132s
   6   9.82809998e+11 -1.15235601e+14  1.33e+07 1.53e+03  3.06e+07   137s
   7   4.74815759e+11 -6.03631418e+13  6.20e+06 3.27e+02  1.38e+07   143s
   8   1.00093518e+11 -1.32189058e+13  9.54e+05 1.90e+00  2.18e+06   151s
   9   3.76165825e+10 -4.93258662e+12  1.21e+05 3.05e-05  4.10e+05   156s
  10   2.72025379e+10 -3.88440194e+12  1.73e+04 1.93e-05  1.96e+05   163s
  11   2.49763083e+10 -7.03377064e+11  8.54e+02 3.29e-05  3.25e+04   172s
  12   2.35436228e+10 -4.99299438e+11  3.77e+02 2.37e-05  2.30e+04   179s
  13   2.12139845e+10 -2.35700390e+11  2.44e+02 1.41e-05  1.14e+04   184s
  14   1.87776067e+10 -1.29664857e+11  1.57e+02 7.75e-06  6.57e+03   189s
  15   1.44788215e+10 -6.35968439e+10  6.80e+01 3.61e-06  3.43e+03   194s
  16   1.26030768e+10 -3.25510238e+10  3.84e+01 2.12e-06  1.98e+03   199s
  17   1.15080965e+10 -1.04390449e+10  2.75e+01 1.02e-06  9.61e+02   205s
  18   7.34537048e+09 -4.64093111e+09  1.39e+01 4.47e-07  5.22e+02   216s
  19   3.21005776e+09 -3.12961538e+09  5.29e+00 2.57e-07  2.75e+02   227s
  20   2.57738019e+09 -2.89451641e+09  4.09e+00 2.31e-07  2.37e+02   231s
  21   1.61025169e+09 -1.29305713e+09  2.33e+00 8.94e-08  1.26e+02   236s
  22   1.16971936e+09 -7.67245260e+08  1.62e+00 5.26e-08  8.37e+01   241s
  23   8.94073052e+08 -3.69978035e+08  1.20e+00 3.49e-08  5.46e+01   247s
  24   7.42865628e+08 -2.97873002e+08  9.74e-01 2.54e-08  4.49e+01   252s
  25   5.76918075e+08 -1.63791719e+08  7.28e-01 1.71e-08  3.20e+01   258s
  26   3.89405119e+08 -1.12775528e+08  4.62e-01 1.42e-08  2.17e+01   266s
  27   3.00734247e+08 -6.06613898e+07  3.34e-01 1.96e-08  1.56e+01   276s
  28   2.08648993e+08 -1.89192421e+07  2.01e-01 1.77e-08  9.82e+00   288s
  93   9.97430602e+07  9.52832615e+07  5.10e-03 6.52e-09  1.92e-01   953s
  94   9.96095186e+07  9.54259090e+07  4.70e-03 8.38e-09  1.81e-01   962s
  95   9.94092822e+07  9.57567396e+07  4.10e-03 1.44e-08  1.58e-01   972s
  96   9.93021085e+07  9.60636305e+07  3.79e-03 1.58e-08  1.40e-01   983s
  97   9.91982379e+07  9.63531033e+07  3.49e-03 7.45e-09  1.23e-01   993s
  98   9.91385440e+07  9.64634904e+07  3.31e-03 6.52e-09  1.15e-01  1002s
  99   9.90421546e+07  9.66023104e+07  3.04e-03 8.38e-09  1.05e-01  1013s
 100   9.89607667e+07  9.66931861e+07  2.81e-03 1.16e-08  9.78e-02  1023s
 101   9.89453317e+07  9.67424327e+07  2.76e-03 1.49e-08  9.51e-02  1030s
 102   9.88997052e+07  9.68343290e+07  2.63e-03 5.59e-09  8.91e-02  1041s
 103   9.88446360e+07  9.68966698e+07  2.47e-03 8.38e-09  8.41e-02  1052s
 104   9.87792181e+07  9.69567889e+07  2.27e-03 1.16e-08  7.86e-02  1064s
 105   9.87419798e+07  9.70512307e+07  2.16e-03 7.45e-09  7.30e-02  1076s
 106   9.86950313e+07  9.71018950e+07  2.02e-03 5.59e-09  6.87e-02  1089s
 107   9.86631128e+07  9.71604897e+07  1.93e-03 7.45e-09  6.48e-02  1101s
 108   9.86318097e+07  9.72042227e+07  1.83e-03 9.31e-09  6.16e-02  1112s
 109   9.85846630e+07  9.72424372e+07  1.69e-03 8.38e-09  5.79e-02  1123s
 110   9.85671419e+07  9.72735667e+07  1.64e-03 7.45e-09  5.58e-02  1135s
 111   9.85434101e+07  9.73177603e+07  1.57e-03 9.31e-09  5.29e-02  1145s
 112   9.85191548e+07  9.73526685e+07  1.50e-03 1.30e-08  5.03e-02  1156s
 113   9.84945450e+07  9.73872841e+07  1.42e-03 4.66e-09  4.78e-02  1168s
 114   9.84714467e+07  9.74231194e+07  1.35e-03 8.38e-09  4.52e-02  1182s
 115   9.84579551e+07  9.74683639e+07  1.31e-03 7.45e-09  4.27e-02  1195s
 116   9.84369031e+07  9.75018948e+07  1.24e-03 1.54e-08  4.03e-02  1207s
 117   9.84174533e+07  9.75255315e+07  1.18e-03 7.92e-09  3.85e-02  1220s
 118   9.83990092e+07  9.75730681e+07  1.13e-03 1.12e-08  3.56e-02  1235s
 119   9.83762222e+07  9.75911752e+07  1.06e-03 4.66e-09  3.39e-02  1249s
 120   9.83579125e+07  9.76154729e+07  9.99e-04 8.85e-09  3.20e-02  1261s
 121   9.83425711e+07  9.76417747e+07  9.50e-04 6.52e-09  3.02e-02  1276s
 122   9.83253290e+07  9.76613354e+07  8.96e-04 6.52e-09  2.87e-02  1290s
 123   9.83160326e+07  9.76844900e+07  8.67e-04 9.31e-09  2.73e-02  1302s
 124   9.83031848e+07  9.77076032e+07  8.26e-04 7.45e-09  2.57e-02  1316s
 125   9.82808053e+07  9.77251840e+07  7.55e-04 1.07e-08  2.40e-02  1332s
 126   9.82710393e+07  9.77415756e+07  7.24e-04 6.52e-09  2.28e-02  1346s
 127   9.82591801e+07  9.77651254e+07  6.87e-04 5.59e-09  2.13e-02  1361s
 128   9.82497259e+07  9.77939783e+07  6.57e-04 1.77e-08  1.97e-02  1376s
 129   9.82382285e+07  9.78076961e+07  6.21e-04 5.12e-09  1.86e-02  1391s
 130   9.82262616e+07  9.78173383e+07  5.82e-04 6.98e-09  1.76e-02  1407s
 131   9.82189566e+07  9.78318982e+07  5.58e-04 9.31e-09  1.67e-02  1419s
 132   9.82124329e+07  9.78397564e+07  5.37e-04 1.02e-08  1.61e-02  1434s
 133   9.82058257e+07  9.78458039e+07  5.16e-04 1.26e-08  1.55e-02  1450s
 134   9.81992659e+07  9.78589082e+07  4.95e-04 1.02e-08  1.47e-02  1465s
 135   9.81911376e+07  9.78685068e+07  4.69e-04 3.73e-09  1.39e-02  1480s
 136   9.81849191e+07  9.78785003e+07  4.49e-04 4.66e-09  1.32e-02  1495s
 137   9.81805605e+07  9.78873523e+07  4.35e-04 8.38e-09  1.27e-02  1511s
 138   9.81762328e+07  9.78932026e+07  4.21e-04 6.98e-09  1.22e-02  1526s
 139   9.81704669e+07  9.79022456e+07  4.03e-04 6.52e-09  1.16e-02  1542s
 140   9.81643643e+07  9.79083389e+07  3.83e-04 3.73e-09  1.10e-02  1557s
 141   9.81593029e+07  9.79188765e+07  3.67e-04 1.49e-08  1.04e-02  1572s
 142   9.81547316e+07  9.79239325e+07  3.52e-04 7.45e-09  9.96e-03  1584s
 143   9.81490086e+07  9.79298766e+07  3.33e-04 1.35e-08  9.46e-03  1599s
 144   9.81404882e+07  9.79369726e+07  3.05e-04 1.26e-08  8.78e-03  1614s
 145   9.81341628e+07  9.79450876e+07  2.84e-04 4.66e-09  8.16e-03  1630s
 146   9.81262667e+07  9.79502156e+07  2.59e-04 8.38e-09  7.60e-03  1645s
 147   9.81212675e+07  9.79558068e+07  2.42e-04 7.92e-09  7.14e-03  1661s
 148   9.81188468e+07  9.79627961e+07  2.35e-04 9.31e-09  6.73e-03  1676s
 149   9.81158766e+07  9.79646783e+07  2.25e-04 7.45e-09  6.52e-03  1693s
 150   9.81146788e+07  9.79658887e+07  2.21e-04 8.38e-09  6.42e-03  1709s
 151   9.81123962e+07  9.79674785e+07  2.13e-04 6.05e-09  6.25e-03  1719s
 152   9.81105527e+07  9.79686264e+07  2.07e-04 8.38e-09  6.12e-03  1733s
 153   9.81064159e+07  9.79701065e+07  1.93e-04 6.05e-09  5.88e-03  1749s
 154   9.81009450e+07  9.79803019e+07  1.75e-04 6.52e-09  5.21e-03  1765s
 155   9.80938640e+07  9.79863946e+07  1.50e-04 4.19e-09  4.64e-03  1782s
 156   9.80899244e+07  9.79900075e+07  1.38e-04 6.98e-09  4.31e-03  1797s
 157   9.80853562e+07  9.79943146e+07  1.24e-04 4.19e-09  3.93e-03  1816s
 158   9.80845823e+07  9.79998191e+07  1.22e-04 2.05e-08  3.66e-03  1833s
 159   9.80845605e+07  9.80009956e+07  1.22e-04 9.31e-09  3.61e-03  1850s
 160   9.80820709e+07  9.80026071e+07  1.11e-04 9.31e-09  3.43e-03  1861s
 161   9.80809138e+07  9.80099566e+07  1.07e-04 4.19e-09  3.06e-03  1880s
 162   9.80788161e+07  9.80153259e+07  9.92e-05 4.66e-09  2.74e-03  1895s
 163   9.80734122e+07  9.80217693e+07  7.81e-05 6.52e-09  2.23e-03  1913s
 164   9.80724458e+07  9.80233279e+07  7.48e-05 9.31e-09  2.12e-03  1939s
 165   9.80698066e+07  9.80295176e+07  6.54e-05 1.30e-08  1.74e-03  1969s
 166   9.80679044e+07  9.80304205e+07  5.89e-05 1.49e-08  1.62e-03  2000s
 167   9.80665876e+07  9.80322049e+07  5.43e-05 1.30e-08  1.48e-03  2028s
 168   9.80646675e+07  9.80335293e+07  4.78e-05 2.05e-08  1.34e-03  2052s
 169   9.80644833e+07  9.80344889e+07  4.71e-05 1.30e-08  1.29e-03  2073s
 170   9.80633657e+07  9.80353233e+07  4.32e-05 1.68e-08  1.21e-03  2097s
 171   9.80630147e+07  9.80370069e+07  4.20e-05 2.61e-08  1.12e-03  2123s
 172   9.80622282e+07  9.80375987e+07  3.92e-05 2.42e-08  1.06e-03  2150s
 173   9.80617247e+07  9.80383220e+07  3.74e-05 2.61e-08  1.01e-03  2179s
 174   9.80612429e+07  9.80389665e+07  3.57e-05 2.98e-08  9.61e-04  2207s
 175   9.80608384e+07  9.80396259e+07  3.43e-05 1.12e-08  9.15e-04  2240s
 176   9.80599059e+07  9.80403469e+07  3.11e-05 1.30e-08  8.44e-04  2265s
 177   9.80594317e+07  9.80414296e+07  2.94e-05 3.35e-08  7.77e-04  2294s
 178   9.80586754e+07  9.80421054e+07  2.67e-05 2.24e-08  7.15e-04  2322s
 179   9.80583208e+07  9.80426223e+07  2.54e-05 2.42e-08  6.77e-04  2350s
 180   9.80576991e+07  9.80429270e+07  2.32e-05 2.24e-08  6.37e-04  2377s
 181   9.80572091e+07  9.80435162e+07  2.15e-05 1.68e-08  5.91e-04  2404s
 182   9.80562936e+07  9.80441528e+07  1.82e-05 2.79e-08  5.24e-04  2434s
 183   9.80561705e+07  9.80451388e+07  1.77e-05 2.98e-08  4.76e-04  2469s
 184   9.80559971e+07  9.80456230e+07  1.71e-05 5.77e-08  4.48e-04  2496s
 185   9.80555322e+07  9.80463833e+07  1.54e-05 4.28e-08  3.95e-04  2532s
 186   9.80551039e+07  9.80465144e+07  1.38e-05 5.03e-08  3.71e-04  2554s
 187   9.80549161e+07  9.80467840e+07  1.31e-05 2.42e-08  3.51e-04  2588s
 188   9.80540471e+07  9.80470612e+07  1.34e-05 1.86e-08  3.01e-04  2622s
 189   9.80538274e+07  9.80472501e+07  1.26e-05 6.15e-08  2.84e-04  2657s
 190   9.80519971e+07  9.80484476e+07  1.01e-05 2.24e-08  1.53e-04  2692s
 191   9.80518838e+07  9.80494802e+07  9.21e-06 2.42e-08  1.04e-04  2720s
 192   9.80516062e+07  9.80497398e+07  5.20e-06 1.68e-08  8.05e-05  2751s
 193   9.80515922e+07  9.80500399e+07  5.13e-06 2.42e-08  6.70e-05  2779s
 194   9.80514197e+07  9.80509068e+07  6.38e-06 2.42e-08  2.21e-05  2799s
 195   9.80513177e+07  9.80510402e+07  9.26e-06 2.79e-08  1.20e-05  2820s
 196   9.80513170e+07  9.80510996e+07  9.39e-06 3.35e-08  9.38e-06  2840s
 197   9.80513144e+07  9.80512151e+07  1.05e-05 1.86e-08  4.29e-06  2851s
 198   9.80513134e+07  9.80513085e+07  1.05e-05 2.24e-08  2.10e-07  2861s
 199   9.80513125e+07  9.80513113e+07  5.44e-06 2.98e-08  5.24e-08  2871s
 200   9.80513125e+07  9.80513121e+07  3.94e-06 3.54e-08  1.80e-08  2886s
 201   9.80513124e+07  9.80513124e+07  3.75e-06 2.61e-08  4.32e-09  2902s

Barrier solved model in 201 iterations and 2902.29 seconds (2339.88 work units)
Optimal objective 9.80513124e+07


User-callback calls 122059, time in user-callback 0.12 sec
  Activating project at `~/garuda/.claude/worktrees/repo-orientation-sync-bd6b46`
Connection pattern fixed from jobs/e5_fv_clean_gridvillage_p450/connect_pattern.csv: 450/780 villages connected.
Capacity expansion solved successfully (LP, UC relaxed).
