Running HiGHS 1.14.0 (git hash: 7df0786de3): Copyright (c) 2026 under Apache 2.0 license terms
Using BLAS: blastrampoline 
MIP has 305119 rows; 174803 cols; 907377 nonzeros; 44356 integer variables (44356 binary)
Coefficient ranges:
  Matrix  [3e-02, 5e+01]
  Cost    [7e+00, 2e+05]
  Bound   [1e+00, 2e+02]
  RHS     [3e-05, 6e+01]
WARNING: Problem has some excessively small row bounds
Presolving model
229321 rows, 132029 cols, 750181 nonzeros 0s
226323 rows, 129042 cols, 764326 nonzeros 3s
Presolve reductions: rows 226323(-78796); columns 129042(-45761); nonzeros 764326(-143051) 

Solving MIP model with:
   226323 rows
   129042 cols (41369 binary, 0 integer, 5 implied int., 87668 continuous, 0 domain fixed)
   764326 nonzeros

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
        66       9         1  84.07%   23442949.5326   23705928.89361     1.11%    12258   2870     42    516878  3124.9s
        68       9         1  84.07%   23442949.5326   23705928.89361     1.11%    12331   2882     42    520332  3148.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

        70       9         1  84.07%   23442949.5326   23705928.89361     1.11%    12370   2893     42    521641  3163.2s
        72       9         1  85.63%   23443057.93924  23705928.89361     1.11%    13958   3982     42    538328  3244.3s
        74       9         1  85.63%   23443057.93924  23705928.89361     1.11%    14055   4013     43    547639  3286.5s
        77      10         1  85.63%   23443057.93924  23705928.89361     1.11%    13947   4032     43    551982  3313.0s
        79      10         1  85.63%   23443057.93924  23705928.89361     1.11%    14007   2967     43    554374  3334.9s
        82       9         2  85.63%   23443057.93924  23705928.89361     1.11%    12398   2998     43    557421  3358.6s
        83       8         2  85.63%   23443057.93924  23705928.89361     1.11%    12450   3003     43    557607  3367.0s
        85       8         2  85.63%   23443057.93924  23705928.89361     1.11%    12503   3032     43    563431  3394.9s
        87       8         2  85.63%   23443057.93924  23705928.89361     1.11%    12543   3043     44    568527  3420.5s
        89       8         2  85.63%   23443057.93924  23705928.89361     1.11%    12577   2890     45    572584  3471.7s
        91       8         2  91.88%   23443665.10385  23705928.89361     1.11%    13170   4283     45    587071  3543.1s
        93       8         2  91.88%   23443665.10385  23705928.89361     1.11%    13255   3284     45    593554  3611.6s
        95       8         2  91.88%   23443665.10385  23705928.89361     1.11%    13306   3289     45    595298  3625.3s
        97       8         2  91.88%   23443665.10385  23705928.89361     1.11%    12420   3291     45    599555  3648.7s
        99       8         2  91.88%   23443665.10385  23705928.89361     1.11%    12457   3297     45    600988  3660.7s
       102       7         3  91.88%   23443665.10385  23705928.89361     1.11%    12494   3312     45    603124  3680.6s
       104       7         3  91.88%   23443665.10385  23705928.89361     1.11%    12528   2897     46    605533  3732.8s
       106       7         3  91.88%   23443665.10385  23705928.89361     1.11%    12547   2899     50    608641  3788.5s
       108       7         3  91.88%   23443665.10385  23705928.89361     1.11%    12579   2901     50    613229  3813.8s
       111       8         3  93.44%   23444280.26579  23705928.89361     1.10%    12338   3986     51    627618  3886.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       113       8         3  93.44%   23444280.26579  23705928.89361     1.10%    12454   4014     52    634325  3917.6s
       115       8         3  93.44%   23444280.26579  23705928.89361     1.10%    12551   4029     52    637888  3941.4s
       117       8         3  93.44%   23444280.26579  23705928.89361     1.10%    12590   4036     52    640544  3960.7s
       120       7         4  94.22%   23444280.26579  23705928.89361     1.10%    12910   4170     52    652700  4017.3s
       122       7         4  94.62%   23444280.26579  23705928.89361     1.10%    13167   3202     53    661306  4094.8s
       124       7         4  94.81%   23444280.26579  23705928.89361     1.10%    13310   3266     53    664496  4115.3s
       126       7         4  94.91%   23444280.26579  23705928.89361     1.10%    12704   3338     53    670039  4144.7s
       128       7         4  94.96%   23444280.26579  23705928.89361     1.10%    12858   3395     54    675845  4178.3s
       130       7         4  96.52%   23446325.55666  23705928.89361     1.10%    13350   3338     55    685283  4233.2s
       132       7         4  96.54%   23446325.55666  23705928.89361     1.10%    13287   3418     55    692087  4270.7s
       134       7         4  96.56%   23446325.55666  23705928.89361     1.10%    13464   3483     56    698891  4309.6s
       136       7         4  96.56%   23446325.55666  23705928.89361     1.10%    13584   3532     56    702470  4337.5s
       138       7         4  96.57%   23446325.55666  23705928.89361     1.10%    11599   3202     56    711401  4414.3s
       140       7         4  96.57%   23446325.55666  23705928.89361     1.10%    11729   3263     56    717369  4442.6s
       142       7         4  96.57%   23446325.55666  23705928.89361     1.10%    11834   3301     56    725270  4478.9s
       144       7         4  96.57%   23446325.55666  23705928.89361     1.10%    11908   3328     56    729338  4502.1s
       146       7         4  96.57%   23446325.55666  23705928.89361     1.10%    12007   3366     56    733833  4532.2s
       148       7         4  96.57%   23446325.55666  23705928.89361     1.10%    12091   3155     56    738224  4614.4s
       150       7         4  97.35%   23446347.74707  23705928.89361     1.10%    13006   3656     56    752084  4680.9s
       152       7         4  97.35%   23446347.74707  23705928.89361     1.10%    13174   3713     56    757865  4710.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       154       7         4  97.35%   23446347.74707  23705928.89361     1.10%    13251   3125     56    763510  4811.1s
       156       7         4  97.35%   23446347.74707  23705928.89361     1.10%    12615   3166     56    768082  4841.1s
       158       7         4  97.35%   23446347.74707  23705928.89361     1.10%    12684   3243     56    775968  4874.7s
       160       7         4  97.35%   23446347.74707  23705928.89361     1.10%    12798   3287     56    779782  4896.6s
       162       7         4  97.35%   23446347.74707  23705928.89361     1.10%    12867   3307     57    782257  4913.6s
       165       6         5  97.74%   23446347.74707  23705928.89361     1.10%    12624   3586     58    797370  4992.6s
       167       6         5  97.94%   23446347.74707  23705928.89361     1.10%    12696   3617     58    805176  5032.3s
       169       6         5  97.98%   23448062.9895   23705928.89361     1.09%    12822   3657     58    812232  5069.1s
       171       6         5  98.01%   23448062.9895   23705928.89361     1.09%    12898   3156     58    816032  5192.2s
       173       6         5  98.02%   23448062.9895   23705928.89361     1.09%    12978   3227     59    820574  5221.5s
       175       6         5  98.03%   23448062.9895   23705928.89361     1.09%    12950   3285     59    824082  5244.2s
       177       6         5  98.03%   23448062.9895   23705928.89361     1.09%    12936   3324     59    828015  5270.9s
       179       6         5  98.03%   23448062.9895   23705928.89361     1.09%    12650   3374     59    831386  5300.0s
       181       6         5  98.03%   23448062.9895   23705928.89361     1.09%    12618   3118     59    836154  5418.5s
       183       6         5  98.03%   23448062.9895   23705928.89361     1.09%    12579   3144     59    841844  5457.0s
       185       6         5  98.03%   23448062.9895   23705928.89361     1.09%    12543   3198     59    844762  5479.2s
       187       6         5  98.03%   23448062.9895   23705928.89361     1.09%    12500   3217     59    848101  5499.4s
       189       6         5  98.13%   23449033.19303  23705928.89361     1.08%    13954   4067     60    861681  5568.4s
       191       6         5  98.13%   23449033.19303  23705928.89361     1.08%    14033   4107     60    869821  5612.5s
       193       6         5  98.13%   23449033.19303  23705928.89361     1.08%    14057   4120     60    873174  5634.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       195       6         5  98.13%   23449033.19303  23705928.89361     1.08%    14094   4137     61    878882  5667.6s
       197       6         5  98.13%   23449033.19303  23705928.89361     1.08%    14120   3124     61    881853  5689.2s
       199       6         5  98.13%   23449033.19303  23705928.89361     1.08%    12492   3140     62    885062  5706.1s
       201       6         5  98.13%   23449033.19303  23705928.89361     1.08%    12511   3156     62    889083  5728.0s
       203       6         5  98.13%   23449033.19303  23705928.89361     1.08%    12545   3171     63    893868  5752.8s
       205       6         5  98.13%   23449033.19303  23705928.89361     1.08%    12572   3186     65    897643  5778.3s
       207       6         5  98.13%   23449033.19303  23705928.89361     1.08%    12590   3063     66    902650  5884.5s
       209       6         5  98.18%   23449657.82151  23705928.89361     1.08%    13750   4241     67    916344  5959.1s
       210       5         6  98.18%   23449657.82151  23705928.89361     1.08%    13751   4241     67    919031  5973.7s
       212       5         6  98.20%   23449657.82151  23705928.89361     1.08%    14134   4433     68    934803  6042.0s
       214       5         6  98.22%   23449657.82151  23705928.89361     1.08%    14373   3486     69    941842  6161.9s
       216       5         6  98.22%   23449657.82151  23705928.89361     1.08%    12691   3570     70    947432  6193.9s
       218       5         6  98.23%   23449657.82151  23705928.89361     1.08%    12782   3624     70    952998  6222.5s
       220       5         6  98.23%   23449657.82151  23705928.89361     1.08%    12921   3684     70    959371  6256.1s
       222       5         6  98.23%   23449657.82151  23705928.89361     1.08%    13051   3762     71    966707  6299.3s
       224       5         6  98.23%   23449657.82151  23705928.89361     1.08%    13187   3427     72    974854  6505.9s
       226       5         6  98.23%   23449657.82151  23705928.89361     1.08%    13285   3481     72    981289  6543.6s
       228       5         6  98.23%   23451318.77221  23705928.89361     1.07%    13624   3678     76    989532  6585.7s
       230       5         6  98.23%   23451318.77221  23705928.89361     1.07%    13904   3836     76    997418  6620.2s
       232       5         6  98.23%   23451318.77221  23705928.89361     1.07%    13650   3478     76     1002k  6731.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       234       5         6  98.23%   23451318.77221  23705928.89361     1.07%    13390   3546     76     1008k  6765.8s
       236       5         6  98.23%   23451318.77221  23705928.89361     1.07%    13475   3596     76     1013k  6797.1s
       238       5         6  98.23%   23451318.77221  23705928.89361     1.07%    13530   3639     76     1018k  6828.1s
       240       5         6  98.23%   23451318.77221  23705928.89361     1.07%    13575   3661     77     1025k  6866.2s
       242       5         6  98.23%   23451318.77221  23705928.89361     1.07%    13660   3485     77     1033k  7043.1s
       244       5         6  98.23%   23451318.77221  23705928.89361     1.07%    11066   3645     77     1038k  7073.8s
       246       5         6  98.23%   23451318.77221  23705928.89361     1.07%    11298   3735     77     1046k  7108.6s
       248       5         6  98.24%   23451845.72644  23705928.89361     1.07%    11444   3848     77     1057k  7154.3s
       249       4         7  98.24%   23451845.72644  23705928.89361     1.07%    11445   3848     77     1059k  7164.4s
       251       4         7  98.24%   23452378.77547  23705928.89361     1.07%    11515   3911     77     1070k  7212.0s
       253       4         7  98.24%   23452763.57802  23705928.89361     1.07%    11552   3329     77     1072k  7234.5s
       255       4         7  98.24%   23452763.57802  23705928.89361     1.07%    11581   3384     77     1079k  7267.1s
       257       4         7  98.24%   23452763.57802  23705928.89361     1.07%    11596   3432     77     1083k  7294.1s
       259       4         7  98.24%   23452763.57802  23705928.89361     1.07%    11618   3470     77     1087k  7316.5s
       261       4         7  98.24%   23452763.57802  23705928.89361     1.07%    11640   3506     77     1092k  7345.7s
       263       4         7  98.24%   23452763.57802  23705928.89361     1.07%    11654   3398     78     1094k  7365.7s
       265       4         7  98.24%   23452763.57802  23705928.89361     1.07%    11666   3419     78     1099k  7396.4s
       267       4         7  98.24%   23453477.9212   23705928.89361     1.06%    11714   3467     78     1106k  7432.8s
       269       4         7  98.24%   23453477.9212   23705928.89361     1.06%    11725   3500     78     1109k  7453.3s
       271       4         7  98.24%   23453477.9212   23705928.89361     1.06%    10710   3518     78     1113k  7478.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       273       4         7  98.24%   23453477.9212   23705928.89361     1.06%    10527   3387     79     1117k  7501.8s
       275       4         7  98.24%   23453477.9212   23705928.89361     1.06%    10413   3404     79     1121k  7526.0s
       277       4         7  98.24%   23453477.9212   23705928.89361     1.06%    10313   3416     79     1126k  7553.9s
       279       4         7  98.24%   23453477.9212   23705928.89361     1.06%    10121   3435     79     1129k  7576.3s
       281       4         7  98.24%   23453477.9212   23705928.89361     1.06%     9710   3455     80     1133k  7605.7s
       282       3         8  98.24%   23453477.9212   23705928.89361     1.06%     9711   3455     80     1134k  7614.2s
       284       3         8  98.24%   23453477.9212   23705928.89361     1.06%     9654   3320     83     1141k  7758.0s
       286       3         8  98.34%   23454587.21761  23705928.89361     1.06%    11398   4228     83     1155k  7815.9s
       287       2         9  98.34%   23454678.9019   23705928.89361     1.06%    11399   4228     83     1162k  7840.6s
       289       2         9  98.39%   23455208.74614  23705928.89361     1.06%    11460   4317     84     1180k  7903.9s
       291       2         9  98.41%   23455613.98939  23705928.89361     1.06%    11120   4385     84     1183k  7926.3s
       293       2         9  98.43%   23456557.8271   23705928.89361     1.05%    11048   2881     84     1185k  7958.0s
       295       2         9  98.43%   23457496.57811  23705928.89361     1.05%    11019   2923     85     1188k  7978.4s
       297       2         9  98.43%   23458008.5108   23705928.89361     1.05%    11019   2961     85     1192k  8004.7s
       299       2         9  98.44%   23458955.51289  23705928.89361     1.04%    11040   3010     85     1195k  8027.1s
       301       2         9  98.44%   23460840.03603  23705928.89361     1.03%    10925   3047     85     1199k  8052.4s
       303       2         9  98.44%   23461803.49523  23705928.89361     1.03%    10972   2928     85     1202k  8105.8s
       305       2         9  98.44%   23463671.77387  23705928.89361     1.02%    10545   2952     85     1206k  8131.8s
       307       2         9  98.44%   23464199.64576  23705928.89361     1.02%    10301   2981     86     1210k  8159.4s
       309       2         9  98.44%   23465131.15674  23705928.89361     1.02%    10136   3032     87     1212k  8180.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       311       2         9  98.44%   23465525.43928  23705928.89361     1.01%     9583   3071     87     1216k  8208.7s
       313       2         9  98.44%   23467106.84986  23705928.89361     1.01%     9244   2764     88     1219k  8237.8s
       315       2         9  98.44%   23467317.3894   23705928.89361     1.01%     9224   2801     88     1224k  8269.7s
       316       1        10  98.44%   23468524.14351  23705928.89361     1.00%     9225   2801     88     1225k  8276.5s
       317       0        10 100.00%   23468933.57014  23705928.89361     1.00%    14639   4741     88     1238k  8334.4s
       317       0        10 100.00%   23468933.57014  23705928.89361     1.00%    14639   4741     88     1238k  8334.4s

Solving report
  Status            Optimal
  Primal bound      23705928.8936
  Dual bound        23468933.5701
  Gap               1% (tolerance: 1%)
  P-D integral      101.799411082
  Solution status   feasible
                    23705928.8936 (objective)
                    0 (bound viol.)
                    0 (int. viol.)
                    0 (row viol.)
  Timing            8334.40
  Max sub-MIP depth 5
  Nodes             317
  Repair LPs        0
  LP iterations     1238143
                    435767 (strong br.)
                    86516 (separation)
                    118178 (heuristics)
  Activating project at `~/garuda/.claude/worktrees/repo-orientation-sync-bd6b46`
Capacity expansion solved successfully (MILP, exact UC).
